tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~86 ~43 ~81 stone_slab4 1
setblock ~86 ~43 ~82 stone_slab4 1
setblock ~86 ~44 ~28 stone_slab4 1
setblock ~86 ~44 ~29 stone_slab4 1
setblock ~86 ~44 ~30 stone_slab4 1
setblock ~86 ~44 ~31 stone_slab4 1
setblock ~86 ~44 ~32 stone_slab4 1
setblock ~86 ~44 ~78 stone_slab4 1
setblock ~86 ~44 ~79 stone_slab4 1
setblock ~86 ~44 ~80 stone_slab4 1
setblock ~86 ~44 ~81 stone_slab4 1
setblock ~86 ~44 ~82 stone_slab4 1
setblock ~86 ~52 ~10 stone_slab 6
setblock ~86 ~52 ~11 planks 1
setblock ~86 ~52 ~12 quartz_block 0
setblock ~86 ~52 ~98 quartz_block 0
setblock ~86 ~52 ~99 planks 1
setblock ~86 ~53 ~10 stone_slab 6
setblock ~86 ~53 ~31 stone_slab 6
setblock ~86 ~53 ~32 stone_slab 6
setblock ~86 ~53 ~33 planks 1
setblock ~86 ~53 ~77 planks 1
setblock ~86 ~53 ~78 stone_slab 6
setblock ~86 ~53 ~79 stone_slab 6
setblock ~86 ~54 ~31 stone_slab 6
setblock ~86 ~54 ~32 stone_slab 6
setblock ~86 ~54 ~53 stone_slab 14
setblock ~86 ~54 ~55 spruce_trapdoor 7
setblock ~86 ~54 ~57 stone_slab 14
setblock ~86 ~54 ~78 stone_slab 6
setblock ~86 ~54 ~79 stone_slab 6
setblock ~86 ~55 ~53 quartz_block 0
setblock ~86 ~55 ~54 quartz_block 0
setblock ~86 ~55 ~55 quartz_block 0
setblock ~86 ~55 ~56 quartz_block 0
setblock ~86 ~55 ~57 quartz_block 0
setblock ~86 ~56 ~53 stone_slab 14
setblock ~86 ~56 ~54 stone_slab 6
setblock ~86 ~56 ~55 stone_slab 6
setblock ~86 ~56 ~56 stone_slab 6
setblock ~86 ~56 ~57 stone_slab 14
setblock ~87 ~43 ~30 trapdoor 12
setblock ~87 ~43 ~80 trapdoor 12
setblock ~87 ~52 ~10 stone_slab 6
setblock ~87 ~52 ~11 planks 1
setblock ~87 ~52 ~12 quartz_block 0
setblock ~87 ~52 ~13 quartz_block 0
setblock ~87 ~52 ~97 quartz_block 0
setblock ~87 ~52 ~98 quartz_block 0
setblock ~87 ~52 ~99 planks 1
setblock ~87 ~53 ~10 stone_slab 6
setblock ~87 ~53 ~33 stone_slab 6
setblock ~87 ~53 ~34 planks 1
setblock ~87 ~53 ~35 planks 1
setblock ~87 ~53 ~75 planks 1
setblock ~87 ~53 ~76 planks 1
setblock ~87 ~53 ~77 stone_slab 6
setblock ~87 ~54 ~33 stone_slab 6
setblock ~87 ~54 ~53 stone_slab 6
setblock ~87 ~54 ~55 spruce_trapdoor 7
setblock ~87 ~54 ~57 stone_slab 6
setblock ~87 ~54 ~77 stone_slab 6
setblock ~87 ~55 ~53 quartz_block 0
setblock ~87 ~55 ~54 quartz_block 0
setblock ~87 ~55 ~55 seaLantern 0
setblock ~87 ~55 ~56 quartz_block 0
setblock ~87 ~55 ~57 quartz_block 0
setblock ~87 ~56 ~53 stone_slab 14
setblock ~87 ~56 ~55 carpet 3
setblock ~87 ~56 ~57 stone_slab 14
setblock ~88 ~49 ~53 fence 5
setblock ~88 ~50 ~53 cobblestone_wall 16
setblock ~88 ~50 ~57 cobblestone_wall 16
setblock ~88 ~51 ~53 quartz_block 0
setblock ~88 ~51 ~57 quartz_block 0
setblock ~88 ~52 ~11 stone_slab 6
setblock ~88 ~52 ~12 planks 1
setblock ~88 ~52 ~13 seaLantern 0
setblock ~88 ~52 ~14 quartz_block 0
setblock ~88 ~52 ~53 quartz_block 0
setblock ~88 ~52 ~57 quartz_block 0
setblock ~88 ~52 ~96 quartz_block 0
setblock ~88 ~52 ~97 seaLantern 0
setblock ~88 ~52 ~98 planks 1
setblock ~88 ~52 ~99 stone_slab 6
setblock ~88 ~53 ~11 stone_slab 6
setblock ~88 ~53 ~34 stone_slab 6
setblock ~88 ~53 ~35 stone_slab 6
setblock ~88 ~53 ~36 planks 1
setblock ~88 ~53 ~53 quartz_block 0
setblock ~88 ~53 ~55 spruce_trapdoor 5
setblock ~88 ~53 ~57 quartz_block 0
setblock ~88 ~53 ~74 planks 1
setblock ~88 ~53 ~75 stone_slab 6
setblock ~88 ~53 ~76 stone_slab 6
setblock ~88 ~53 ~99 stone_slab 6
setblock ~88 ~54 ~34 stone_slab 6
setblock ~88 ~54 ~35 stone_slab 6
setblock ~88 ~54 ~52 warped_trapdoor 15
setblock ~88 ~54 ~53 seaLantern 0
setblock ~88 ~54 ~54 quartz_block 0
setblock ~88 ~54 ~55 quartz_block 0
setblock ~88 ~54 ~56 quartz_block 0
setblock ~88 ~54 ~57 seaLantern 0
setblock ~88 ~54 ~58 warped_trapdoor 15
setblock ~88 ~54 ~75 stone_slab 6
setblock ~88 ~54 ~76 stone_slab 6
setblock ~88 ~55 ~53 quartz_block 0
setblock ~88 ~55 ~54 quartz_block 0
setblock ~88 ~55 ~55 quartz_block 0
setblock ~88 ~55 ~56 quartz_block 0
setblock ~88 ~55 ~57 quartz_block 0
setblock ~88 ~56 ~53 quartz_stairs 5
setblock ~88 ~56 ~55 carpet 3
setblock ~88 ~56 ~57 quartz_stairs 5
setblock ~88 ~57 ~53 flower_pot 1
setblock ~88 ~57 ~57 flower_pot 1
setblock ~89 ~52 ~12 stone_slab 6
setblock ~89 ~52 ~13 planks 1
setblock ~89 ~52 ~14 quartz_block 0
setblock ~89 ~52 ~15 quartz_block 0
setblock ~89 ~52 ~95 quartz_block 0
setblock ~89 ~52 ~96 quartz_block 0
setblock ~89 ~52 ~97 planks 1
setblock ~89 ~52 ~98 stone_slab 6
setblock ~89 ~53 ~12 stone_slab 6
setblock ~89 ~53 ~36 stone_slab 6
setblock ~89 ~53 ~37 planks 1
setblock ~89 ~53 ~38 planks 1
setblock ~89 ~53 ~53 stone_slab 14
setblock ~89 ~53 ~55 spruce_trapdoor 5
setblock ~89 ~53 ~57 stone_slab 14
setblock ~89 ~53 ~72 planks 1
setblock ~89 ~53 ~73 planks 1
setblock ~89 ~53 ~74 stone_slab 6
setblock ~89 ~53 ~98 stone_slab 6
setblock ~89 ~54 ~36 stone_slab 6
setblock ~89 ~54 ~53 quartz_block 0
setblock ~89 ~54 ~54 quartz_block 0
setblock ~89 ~54 ~55 quartz_block 0
setblock ~89 ~54 ~56 quartz_block 0
setblock ~89 ~54 ~57 quartz_block 0
setblock ~89 ~54 ~74 stone_slab 6
setblock ~89 ~55 ~53 quartz_stairs 5
setblock ~89 ~55 ~54 stone_slab 6
setblock ~89 ~55 ~55 stone_slab 6
setblock ~89 ~55 ~56 stone_slab 6
setblock ~89 ~55 ~57 quartz_stairs 5
setblock ~90 ~52 ~13 stone_slab 6
setblock ~90 ~52 ~14 planks 1
setblock ~90 ~52 ~15 quartz_block 0
setblock ~90 ~52 ~16 quartz_block 0
setblock ~90 ~52 ~53 stone_slab 14
setblock ~90 ~52 ~57 stone_slab 14
setblock ~90 ~52 ~94 quartz_block 0
setblock ~90 ~52 ~95 quartz_block 0
setblock ~90 ~52 ~96 planks 1
setblock ~90 ~52 ~97 stone_slab 6
setblock ~90 ~53 ~13 stone_slab 6
setblock ~90 ~53 ~37 stone_slab 6
setblock ~90 ~53 ~38 stone_slab 6
setblock ~90 ~53 ~39 seaLantern 0
setblock ~90 ~53 ~40 planks 1
setblock ~90 ~53 ~41 planks 1
setblock ~90 ~53 ~53 stone_slab 6
setblock ~90 ~53 ~55 spruce_trapdoor 5
setblock ~90 ~53 ~57 stone_slab 6
setblock ~90 ~53 ~69 planks 1
setblock ~90 ~53 ~70 planks 1
setblock ~90 ~53 ~71 seaLantern 0
setblock ~90 ~53 ~72 stone_slab 6
setblock ~90 ~53 ~73 stone_slab 6
setblock ~90 ~53 ~97 stone_slab 6
setblock ~90 ~54 ~37 stone_slab 6
setblock ~90 ~54 ~38 stone_slab 6
setblock ~90 ~54 ~53 quartz_block 0
setblock ~90 ~54 ~54 quartz_block 0
setblock ~90 ~54 ~55 quartz_block 0
setblock ~90 ~54 ~56 quartz_block 0
setblock ~90 ~54 ~57 quartz_block 0
setblock ~90 ~54 ~72 stone_slab 6
setblock ~90 ~54 ~73 stone_slab 6
setblock ~90 ~55 ~53 stone_slab 14
setblock ~90 ~55 ~54 stone_slab 6
setblock ~90 ~55 ~55 stone_slab 6
setblock ~90 ~55 ~56 stone_slab 6
setblock ~90 ~55 ~57 stone_slab 14
setblock ~91 ~51 ~53 quartz_stairs 4
setblock ~91 ~51 ~57 quartz_stairs 4
setblock ~91 ~52 ~14 stone_slab 6
setblock ~91 ~52 ~15 planks 1
setblock ~91 ~52 ~16 quartz_block 0
setblock ~91 ~52 ~53 quartz_stairs 1
setblock ~91 ~52 ~57 quartz_stairs 1
setblock ~91 ~52 ~94 quartz_block 0
setblock ~91 ~52 ~95 planks 1
setblock ~91 ~52 ~96 stone_slab 6
setblock ~91 ~53 ~14 stone_slab 6
setblock ~91 ~53 ~39 stone_slab 6
setblock ~91 ~53 ~40 stone_slab 6
setblock ~91 ~53 ~41 stone_slab 6
setblock ~91 ~53 ~42 planks 1
setblock ~91 ~53 ~43 planks 1
setblock ~91 ~53 ~44 planks 1
setblock ~91 ~53 ~55 spruce_trapdoor 5
setblock ~91 ~53 ~66 planks 1
setblock ~91 ~53 ~67 planks 1
setblock ~91 ~53 ~68 planks 1
setblock ~91 ~53 ~69 stone_slab 6
setblock ~91 ~53 ~70 stone_slab 6
setblock ~91 ~53 ~71 stone_slab 6
setblock ~91 ~53 ~96 stone_slab 6
setblock ~91 ~54 ~39 stone_slab 6
setblock ~91 ~54 ~40 stone_slab 6
setblock ~91 ~54 ~41 stone_slab 6
setblock ~91 ~54 ~53 quartz_block 0
setblock ~91 ~54 ~54 quartz_block 0
setblock ~91 ~54 ~55 seaLantern 0
setblock ~91 ~54 ~56 quartz_block 0
setblock ~91 ~54 ~57 quartz_block 0
setblock ~91 ~54 ~69 stone_slab 6
setblock ~91 ~54 ~70 stone_slab 6
setblock ~91 ~54 ~71 stone_slab 6
setblock ~91 ~55 ~53 stone_slab 14
setblock ~91 ~55 ~55 carpet 3
setblock ~91 ~55 ~57 stone_slab 14
setblock ~92 ~47 ~53 fence 5
setblock ~92 ~48 ~53 cobblestone_wall 16
setblock ~92 ~49 ~53 quartz_block 0
setblock ~92 ~50 ~53 quartz_block 0
setblock ~92 ~50 ~57 quartz_block 0
setblock ~92 ~51 ~53 quartz_block 0
setblock ~92 ~51 ~57 quartz_block 0
setblock ~92 ~52 ~14 stone_slab 6
setblock ~92 ~52 ~15 planks 1
setblock ~92 ~52 ~16 quartz_block 0
setblock ~92 ~52 ~17 quartz_block 0
setblock ~92 ~52 ~53 quartz_block 0
setblock ~92 ~52 ~57 quartz_block 0
setblock ~92 ~52 ~93 quartz_block 0
setblock ~92 ~52 ~94 quartz_block 0
setblock ~92 ~52 ~95 planks 1
setblock ~92 ~52 ~96 stone_slab 6
setblock ~92 ~53 ~14 stone_slab 6
setblock ~92 ~53 ~42 stone_slab 6
setblock ~92 ~53 ~43 stone_slab 6
setblock ~92 ~53 ~44 stone_slab 6
setblock ~92 ~53 ~45 planks 1
setblock ~92 ~53 ~46 planks 1
setblock ~92 ~53 ~47 planks 1
setblock ~92 ~53 ~48 seaLantern 0
setblock ~92 ~53 ~53 quartz_block 0
setblock ~92 ~53 ~55 spruce_trapdoor 5
setblock ~92 ~53 ~57 quartz_block 0
setblock ~92 ~53 ~62 seaLantern 0
setblock ~92 ~53 ~63 planks 1
setblock ~92 ~53 ~64 planks 1
setblock ~92 ~53 ~65 planks 1
setblock ~92 ~53 ~66 stone_slab 6
setblock ~92 ~53 ~67 stone_slab 6
setblock ~92 ~53 ~68 stone_slab 6
setblock ~92 ~53 ~96 stone_slab 6
setblock ~92 ~54 ~42 stone_slab 6
setblock ~92 ~54 ~43 stone_slab 6
setblock ~92 ~54 ~44 stone_slab 6
setblock ~92 ~54 ~53 quartz_block 0
setblock ~92 ~54 ~54 quartz_block 0
setblock ~92 ~54 ~55 quartz_block 0
setblock ~92 ~54 ~56 quartz_block 0
setblock ~92 ~54 ~57 quartz_block 0
setblock ~92 ~54 ~66 stone_slab 6
setblock ~92 ~54 ~67 stone_slab 6
setblock ~92 ~54 ~68 stone_slab 6
setblock ~92 ~55 ~53 quartz_stairs 5
setblock ~92 ~55 ~55 carpet 3
setblock ~92 ~55 ~57 quartz_stairs 5
setblock ~92 ~56 ~53 flower_pot 1
setblock ~92 ~56 ~57 flower_pot 1
setblock ~93 ~52 ~15 stone_slab 6
setblock ~93 ~52 ~16 planks 1
setblock ~93 ~52 ~17 seaLantern 0
setblock ~93 ~52 ~18 quartz_block 0
setblock ~93 ~52 ~55 spruce_trapdoor 4
setblock ~93 ~52 ~92 quartz_block 0
setblock ~93 ~52 ~93 seaLantern 0
setblock ~93 ~52 ~94 planks 1
setblock ~93 ~52 ~95 stone_slab 6
setblock ~93 ~53 ~15 stone_slab 6
setblock ~93 ~53 ~45 stone_slab 6
setblock ~93 ~53 ~46 stone_slab 6
setblock ~93 ~53 ~47 stone_slab 6
setblock ~93 ~53 ~48 stone_slab 6
setblock ~93 ~53 ~49 planks 1
setblock ~93 ~53 ~50 planks 1
setblock ~93 ~53 ~51 planks 1
setblock ~93 ~53 ~52 planks 1
setblock ~93 ~53 ~53 planks 1
setblock ~93 ~53 ~54 quartz_block 0
setblock ~93 ~53 ~55 quartz_block 0
setblock ~93 ~53 ~56 quartz_block 0
setblock ~93 ~53 ~57 planks 1
setblock ~93 ~53 ~58 planks 1
setblock ~93 ~53 ~59 planks 1
setblock ~93 ~53 ~60 planks 1
setblock ~93 ~53 ~61 planks 1
setblock ~93 ~53 ~62 stone_slab 6
setblock ~93 ~53 ~63 stone_slab 6
setblock ~93 ~53 ~64 stone_slab 6
setblock ~93 ~53 ~65 stone_slab 6
setblock ~93 ~53 ~95 stone_slab 6
setblock ~93 ~54 ~45 stone_slab 6
setblock ~93 ~54 ~46 stone_slab 6
setblock ~93 ~54 ~47 stone_slab 6
setblock ~93 ~54 ~48 stone_slab 6
setblock ~93 ~54 ~53 quartz_stairs 5
setblock ~93 ~54 ~54 stone_slab 6
setblock ~93 ~54 ~55 stone_slab 6
setblock ~93 ~54 ~56 stone_slab 6
setblock ~93 ~54 ~57 quartz_stairs 5
setblock ~93 ~54 ~62 stone_slab 6
setblock ~93 ~54 ~63 stone_slab 6
setblock ~93 ~54 ~64 stone_slab 6
setblock ~93 ~54 ~65 stone_slab 6
setblock ~94 ~52 ~16 stone_slab 6
setblock ~94 ~52 ~17 planks 1
setblock ~94 ~52 ~18 quartz_block 0
setblock ~94 ~52 ~19 quartz_block 0
setblock ~94 ~52 ~20 quartz_block 0
setblock ~94 ~52 ~55 spruce_trapdoor 4
setblock ~94 ~52 ~90 quartz_block 0
setblock ~94 ~52 ~91 quartz_block 0
setblock ~94 ~52 ~92 quartz_block 0
setblock ~94 ~52 ~93 planks 1
setblock ~94 ~52 ~94 stone_slab 6
setblock ~94 ~53 ~16 stone_slab 6
setblock ~94 ~53 ~49 stone_slab 6
setblock ~94 ~53 ~50 stone_slab 6
setblock ~94 ~53 ~51 stone_slab 6
setblock ~94 ~53 ~52 stone_slab 6
setblock ~94 ~53 ~53 stone_slab 6
setblock ~94 ~53 ~54 quartz_block 0
setblock ~94 ~53 ~55 quartz_block 0
setblock ~94 ~53 ~56 quartz_block 0
setblock ~94 ~53 ~57 stone_slab 6
setblock ~94 ~53 ~58 stone_slab 6
setblock ~94 ~53 ~59 stone_slab 6
setblock ~94 ~53 ~60 stone_slab 6
setblock ~94 ~53 ~61 stone_slab 6
setblock ~94 ~53 ~94 stone_slab 6
setblock ~94 ~54 ~49 stone_slab 6
setblock ~94 ~54 ~50 stone_slab 6
setblock ~94 ~54 ~51 stone_slab 6
setblock ~94 ~54 ~52 stone_slab 6
setblock ~94 ~54 ~53 stone_slab 6
setblock ~94 ~54 ~54 stone_slab 6
setblock ~94 ~54 ~55 carpet 3
setblock ~94 ~54 ~56 stone_slab 6
setblock ~94 ~54 ~57 stone_slab 6
setblock ~94 ~54 ~58 stone_slab 6
setblock ~94 ~54 ~59 stone_slab 6
setblock ~94 ~54 ~60 stone_slab 6
setblock ~94 ~54 ~61 stone_slab 6
setblock ~95 ~52 ~17 stone_slab 6
setblock ~95 ~52 ~18 planks 1
setblock ~95 ~52 ~19 planks 1
setblock ~95 ~52 ~20 quartz_block 0
setblock ~95 ~52 ~21 quartz_block 0
setblock ~95 ~52 ~55 spruce_trapdoor 4
setblock ~95 ~52 ~89 quartz_block 0
setblock ~95 ~52 ~90 quartz_block 0
setblock ~95 ~52 ~91 planks 1
setblock ~95 ~52 ~92 planks 1
setblock ~95 ~52 ~93 stone_slab 6
setblock ~95 ~53 ~17 stone_slab 6
setblock ~95 ~53 ~54 quartz_block 0
setblock ~95 ~53 ~55 quartz_block 0
setblock ~95 ~53 ~56 quartz_block 0
setblock ~95 ~53 ~93 stone_slab 6
setblock ~95 ~54 ~55 carpet 3
setblock ~96 ~52 ~18 stone_slab 6
setblock ~96 ~52 ~19 stone_slab 6
setblock ~96 ~52 ~20 planks 1
setblock ~96 ~52 ~21 quartz_block 0
setblock ~96 ~52 ~22 quartz_block 0
setblock ~96 ~52 ~54 stone_slab 14
setblock ~96 ~52 ~55 stone_slab 14
setblock ~96 ~52 ~56 stone_slab 14
setblock ~96 ~52 ~88 quartz_block 0
setblock ~96 ~52 ~89 quartz_block 0
setblock ~96 ~52 ~90 planks 1
setblock ~96 ~52 ~91 stone_slab 6
setblock ~96 ~52 ~92 stone_slab 6
setblock ~96 ~53 ~18 stone_slab 6
setblock ~96 ~53 ~19 stone_slab 6
setblock ~96 ~53 ~54 double_stone_slab 6
setblock ~96 ~53 ~55 stone_slab 6
setblock ~96 ~53 ~56 double_stone_slab 6
setblock ~96 ~53 ~91 stone_slab 6
setblock ~96 ~53 ~92 stone_slab 6
setblock ~97 ~52 ~20 stone_slab 6
setblock ~97 ~52 ~21 planks 1
setblock ~97 ~52 ~22 seaLantern 0
setblock ~97 ~52 ~23 quartz_block 0
setblock ~97 ~52 ~54 stone_slab 14
setblock ~97 ~52 ~55 stone_slab 14
setblock ~97 ~52 ~56 stone_slab 14
setblock ~97 ~52 ~87 quartz_block 0
setblock ~97 ~52 ~88 seaLantern 0
setblock ~97 ~52 ~89 planks 1
setblock ~97 ~52 ~90 stone_slab 6
setblock ~97 ~53 ~20 stone_slab 6
setblock ~97 ~53 ~54 stone_slab 6
setblock ~97 ~53 ~55 stone_slab 6
setblock ~97 ~53 ~56 stone_slab 6
setblock ~97 ~53 ~90 stone_slab 6
setblock ~98 ~51 ~55 spruce_trapdoor 4
setblock ~98 ~52 ~21 stone_slab 6
setblock ~98 ~52 ~22 planks 1
setblock ~98 ~52 ~23 quartz_block 0
setblock ~98 ~52 ~24 quartz_block 0
setblock ~98 ~52 ~25 quartz_block 0
setblock ~98 ~52 ~54 quartz_block 0
setblock ~98 ~52 ~55 seaLantern 0
setblock ~98 ~52 ~56 quartz_block 0
setblock ~98 ~52 ~85 quartz_block 0
setblock ~98 ~52 ~86 quartz_block 0
setblock ~98 ~52 ~87 quartz_block 0
setblock ~98 ~52 ~88 planks 1
setblock ~98 ~52 ~89 stone_slab 6
setblock ~98 ~53 ~21 stone_slab 6
setblock ~98 ~53 ~54 stone_slab 6
setblock ~98 ~53 ~55 carpet 3
setblock ~98 ~53 ~56 stone_slab 6
setblock ~98 ~53 ~89 stone_slab 6
setblock ~99 ~51 ~55 spruce_trapdoor 4
setblock ~99 ~52 ~22 stone_slab 6
setblock ~99 ~52 ~23 planks 1
setblock ~99 ~52 ~24 planks 1
setblock ~99 ~52 ~25 quartz_block 0
setblock ~99 ~52 ~26 quartz_block 0
setblock ~99 ~52 ~54 quartz_block 0
setblock ~99 ~52 ~55 quartz_block 0
setblock ~99 ~52 ~56 quartz_block 0
setblock ~99 ~52 ~84 quartz_block 0
setblock ~99 ~52 ~85 quartz_block 0
setblock ~99 ~52 ~86 planks 1
setblock ~99 ~52 ~87 planks 1
setblock ~99 ~52 ~88 stone_slab 6
setblock ~99 ~53 ~22 stone_slab 6
setblock ~99 ~53 ~55 carpet 3
setblock ~99 ~53 ~88 stone_slab 6
setblock ~23 ~52 ~100 stone_slab 6
setblock ~23 ~53 ~100 stone_slab 6
setblock ~24 ~52 ~100 stone_slab 6
setblock ~24 ~53 ~100 stone_slab 6
setblock ~25 ~52 ~100 planks 1
setblock ~25 ~52 ~101 stone_slab 6
setblock ~25 ~53 ~101 stone_slab 6
setblock ~26 ~52 ~100 quartz_block 0
setblock ~26 ~52 ~101 planks 1
setblock ~26 ~52 ~102 stone_slab 6
setblock ~26 ~53 ~102 stone_slab 6
setblock ~27 ~52 ~100 quartz_block 0
setblock ~27 ~52 ~101 planks 1
setblock ~27 ~52 ~102 stone_slab 6
setblock ~27 ~53 ~102 stone_slab 6
setblock ~28 ~52 ~100 quartz_block 0
setblock ~28 ~52 ~101 quartz_block 0
setblock ~28 ~52 ~102 planks 1
setblock ~28 ~52 ~103 stone_slab 6
setblock ~28 ~53 ~103 stone_slab 6
setblock ~29 ~52 ~101 quartz_block 0
setblock ~29 ~52 ~102 planks 1
setblock ~29 ~52 ~103 stone_slab 6
setblock ~29 ~53 ~103 stone_slab 6
setblock ~30 ~52 ~101 quartz_block 0
setblock ~30 ~52 ~102 seaLantern 0
setblock ~30 ~52 ~103 planks 1
setblock ~30 ~52 ~104 stone_slab 6
setblock ~30 ~53 ~104 stone_slab 6
setblock ~31 ~52 ~102 quartz_block 0
setblock ~31 ~52 ~103 planks 1
setblock ~31 ~52 ~104 stone_slab 6
setblock ~31 ~53 ~104 stone_slab 6
setblock ~32 ~52 ~102 quartz_block 0
setblock ~32 ~52 ~103 quartz_block 0
setblock ~32 ~52 ~104 planks 1
setblock ~32 ~52 ~105 stone_slab 6
setblock ~32 ~53 ~105 stone_slab 6
setblock ~33 ~52 ~103 quartz_block 0
setblock ~33 ~52 ~104 planks 1
setblock ~33 ~52 ~105 stone_slab 6
setblock ~33 ~53 ~105 stone_slab 6
setblock ~34 ~52 ~103 quartz_block 0
setblock ~34 ~52 ~104 quartz_block 0
setblock ~34 ~52 ~105 planks 1
setblock ~34 ~52 ~106 stone_slab 6
setblock ~34 ~53 ~106 stone_slab 6
setblock ~35 ~52 ~104 quartz_block 0
setblock ~35 ~52 ~105 planks 1
setblock ~35 ~52 ~106 stone_slab 6
setblock ~35 ~53 ~106 stone_slab 6
setblock ~36 ~52 ~104 quartz_block 0
setblock ~36 ~52 ~105 quartz_block 0
setblock ~36 ~52 ~106 planks 1
setblock ~36 ~52 ~107 stone_slab 6
setblock ~36 ~53 ~107 stone_slab 6
setblock ~37 ~52 ~105 quartz_block 0
setblock ~37 ~52 ~106 planks 1
setblock ~37 ~52 ~107 stone_slab 6
setblock ~37 ~53 ~107 stone_slab 6
setblock ~38 ~52 ~105 quartz_block 0
setblock ~38 ~52 ~106 planks 1
setblock ~38 ~52 ~107 stone_slab 6
setblock ~38 ~53 ~107 stone_slab 6
setblock ~39 ~52 ~105 quartz_block 0
setblock ~39 ~52 ~106 seaLantern 0
setblock ~39 ~52 ~107 planks 1
setblock ~39 ~52 ~108 stone_slab 6
setblock ~39 ~53 ~108 stone_slab 6
setblock ~40 ~52 ~106 quartz_block 0
setblock ~40 ~52 ~107 planks 1
setblock ~40 ~52 ~108 stone_slab 6
setblock ~40 ~53 ~108 stone_slab 6
setblock ~41 ~52 ~106 quartz_block 0
setblock ~41 ~52 ~107 planks 1
setblock ~41 ~52 ~108 stone_slab 6
setblock ~41 ~53 ~108 stone_slab 6
setblock ~42 ~52 ~106 quartz_block 0
setblock ~42 ~52 ~107 planks 1
setblock ~42 ~52 ~108 stone_slab 6
setblock ~42 ~53 ~108 stone_slab 6
setblock ~43 ~52 ~106 quartz_block 0
setblock ~43 ~52 ~107 quartz_block 0
setblock ~43 ~52 ~108 planks 1
setblock ~43 ~52 ~109 stone_slab 6
setblock ~43 ~53 ~109 stone_slab 6
setblock ~44 ~52 ~107 quartz_block 0
setblock ~44 ~52 ~108 planks 1
setblock ~44 ~52 ~109 stone_slab 6
setblock ~44 ~53 ~109 stone_slab 6
setblock ~45 ~52 ~107 quartz_block 0
setblock ~45 ~52 ~108 planks 1
setblock ~45 ~52 ~109 stone_slab 6
setblock ~45 ~53 ~109 stone_slab 6
setblock ~46 ~52 ~107 quartz_block 0
setblock ~46 ~52 ~108 planks 1
setblock ~46 ~52 ~109 stone_slab 6
setblock ~46 ~53 ~109 stone_slab 6
setblock ~47 ~52 ~107 quartz_block 0
setblock ~47 ~52 ~108 planks 1
setblock ~47 ~52 ~109 stone_slab 6
setblock ~47 ~53 ~109 stone_slab 6
setblock ~48 ~52 ~107 quartz_block 0
setblock ~48 ~52 ~108 seaLantern 0
setblock ~48 ~52 ~109 planks 1
setblock ~48 ~52 ~110 stone_slab 6
setblock ~48 ~53 ~110 stone_slab 6
setblock ~49 ~52 ~108 quartz_block 0
setblock ~49 ~52 ~109 planks 1
setblock ~49 ~52 ~110 stone_slab 6
setblock ~49 ~53 ~110 stone_slab 6
setblock ~50 ~52 ~108 quartz_block 0
setblock ~50 ~52 ~109 planks 1
setblock ~50 ~52 ~110 stone_slab 6
setblock ~50 ~53 ~110 stone_slab 6
setblock ~51 ~52 ~108 quartz_block 0
setblock ~51 ~52 ~109 planks 1
setblock ~51 ~52 ~110 stone_slab 6
setblock ~51 ~53 ~110 stone_slab 6
setblock ~52 ~52 ~108 quartz_block 0
setblock ~52 ~52 ~109 planks 1
setblock ~52 ~52 ~110 stone_slab 6
setblock ~52 ~53 ~110 stone_slab 6
setblock ~53 ~52 ~108 quartz_block 0
setblock ~53 ~52 ~109 planks 1
setblock ~53 ~52 ~110 stone_slab 6
setblock ~53 ~53 ~110 stone_slab 6
setblock ~54 ~52 ~100 quartz_block 0
setblock ~54 ~52 ~101 quartz_block 0
setblock ~54 ~52 ~102 quartz_block 0
setblock ~54 ~52 ~103 quartz_block 0
setblock ~54 ~52 ~104 quartz_block 0
setblock ~54 ~52 ~105 quartz_block 0
setblock ~54 ~52 ~106 quartz_block 0
setblock ~54 ~52 ~107 quartz_block 0
setblock ~54 ~52 ~108 double_stone_slab 6
setblock ~54 ~52 ~109 planks 1
setblock ~54 ~52 ~110 stone_slab 6
setblock ~54 ~53 ~110 stone_slab 6
setblock ~55 ~51 ~100 spruce_trapdoor 6
